07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:28:43.124432 (  11520|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0395000]
07:28:43.129097 (  10848|  7912) logMQTTValue(1212): MQTT gate id=57 src=M slot=185 prev=0x3C00 curr=0x3C00 first=false changed=false interval=false last=365 now=377 => skip [suppressed by interval]
07:28:43.131664 (  11520|  7912) processOT   (3821): Thermostat         T00393C00  57 Read-Data         MaxTSet = 60.00 °C
07:28:43.386453 (  11744|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80730000]
07:28:43.389589 (  10400|  7912) getMQTTConfi(1219): Reading bit 25 from group 1 for MSGid 57: result = 1
07:28:43.391010 (  10400|  7912) logMQTTValue(1212): MQTT gate id=57 src=S slot=57 prev=0x5000 curr=0x5000 first=false changed=false interval=false last=365 now=377 => skip [suppressed by interval]
07:28:43.392597 (  10400|  7912) processOT   (3821): Boiler             BC0395000  57 Read-Ack        > MaxTSet = 80.00 °C
07:28:43.610947 (  11744|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40730000]
07:28:43.614530 (  10400|  7912) logMQTTValue(1212): MQTT gate id=115 src=M slot=243 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=354 now=377 => skip [suppressed by interval]
07:28:43.615924 (  10400|  7912) processOT   (3821): Thermostat         T80730000 115 Read-Data         OEMDiagnosticCode = 0 
07:28:44.884348 (  11832|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80130000]
07:28:44.888114 (  10488|  7912) getMQTTConfi(1219): Reading bit 19 from group 3 for MSGid 115: result = 1
07:28:44.889869 (  10488|  7912) logMQTTValue(1212): MQTT gate id=115 src=S slot=115 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=355 now=377 => skip [suppressed by interval]
07:28:44.891320 (  10488|  7912) processOT   (3821): Boiler             B40730000 115 Read-Ack        > OEMDiagnosticCode = 0 
07:28:44.031422 (  11160|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40130000]
07:28:44.035071 (   9816|  7912) logMQTTValue(1212): MQTT gate id=19 src=M slot=147 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=355 now=377 => skip [suppressed by interval]
07:28:44.036814 (   9816|  7912) processOT   (3821): Thermostat         T80130000  19 Read-Data         DHWFlowRate = 0.00 l/min
07:28:44.384361 (  12504|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:28:44.387859 (  10488|  7912) getMQTTConfi(1219): Reading bit 19 from group 0 for MSGid 19: result = 1
07:28:44.389291 (  10488|  7912) logMQTTValue(1212): MQTT gate id=19 src=S slot=19 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=355 now=378 => skip [suppressed by interval]
07:28:44.390850 (  10488|  7912) processOT   (3821): Boiler             B40130000  19 Read-Ack        > DHWFlowRate = 0.00 l/min
07:28:44.527306 (  11832|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:28:44.530603 (  10488|  7912) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:44.531981 (  10488|  7912) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:44.533131 (  10488|  7912) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:28:44.534169 (  10488|  7912) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:44.535997 (   9816|  7912) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:44.537023 (   9816|  7912) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:44.538169 (   9816|  7912) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:28:44.542719 (  10488|  7912) logMQTTStatu(1236): MQTT gate bit[6] dhw_blocking prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:44.544680 (  10488|  7912) processOT   (3821): Thermostat         T80000200   0 Read-Data       >  Status = Master [-D---W--]
07:28:45.886042 (  11832|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:28:45.889085 (  10488|  7912) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:45.891548 (  10488|  7912) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:45.892841 (  10488|  7912) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:28:45.893903 (  10488|  7912) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:45.898415 (  11160|  7912) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:45.899593 (  11160|  7912) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:45.901324 (  11832|  7912) logMQTTStatu(1236): MQTT gate bit[11] flame pre07:28:45.906186 (  11832|  7912) processOT   (3821): Boiler             B40000200   0 Read-Ack        >  Status = Slave  [--------]
07:28:45.032561 (  11832|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:28:45.035657 (  10488|  7912) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:45.036958 (  10488|  7912) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:45.038079 (  10488|  7912) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:28:45.039103 (  10488|  7912) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:45.040906 (   9816|  7912) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:45.043571 (  10488|  7912) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:45.044748 (  10488|  7912) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:28:45.385015 (  11680|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:28:45.392189 (  10336|  7912) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:45.393806 (  10336|  7912) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:45.394980 (  10336|  7912) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:28:45.396006 (  10336|  7912) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:45.398085 (   9664|  7912) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:45.399270 (   9664|  7912) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:45.400232 (   9664|  07:28:45.530171 (  11680|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:28:45.533608 (  10336|  7912) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:45.535002 (  10336|  7912) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:45.536161 (  10336|  7912) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:28:45.537195 (  10336|  7912) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:45.540205 (  10336|  7912) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:45.541427 (  10336|  7912) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:45.542404 (  10336|  7912) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:28:46.883780 (  11680|  7912) canPublishMQ( 791): MQTT throttled: dropped 2 msgs (heap=11008 bytes)
07:28:46.885985 (  10336|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001A7FFF]
07:28:46.888277 (  10336|  7912) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:46.889432 (  10336|  7912) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:46.890551 (  10336|  7912) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:28:46.892173 (   9664|  7912) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:46.893590 (   9664|  7912) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:46.894586 (   9664|  7912) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev07:28:46.037039 (  11680|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B601A7FFF]
07:28:46.040738 (  10336|  7912) logMQTTValue(1212): MQTT gate id=26 src=M slot=154 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=345 now=380 => skip [suppressed by interval]
07:28:46.042564 (  10336|  7912) processOT   (3821): Thermostat         T001A7FFF  26 Read-Data         Tdhw = 128.00 °C
07:28:46.387666 (  11008|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00197FFF]
07:28:46.393045 (  11008|  7912) logMQTTValue(1212): MQTT gate id=26 src=S slot=26 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=345 now=380 => skip [suppressed by interval]
07:28:46.394611 (  11008|  7912) processOT   (3821): Boiler             B601A7FFF  26 Data-Invalid      Tdhw = 128.00 °C
07:28:46.524834 (  11680|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0192999]
07:28:46.528340 (  10336|  7912) logMQTTValue(1212): MQTT gate id=25 src=M slot=153 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=346 now=380 => skip [suppressed by interval]
07:28:46.530994 (  10336|  7912) processOT   (3821): Thermostat         T00197FFF  25 Read-Data         Tboiler = 128.00 °C
07:28:47.886148 (  11680|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00110000]
07:28:47.889149 (   9664|  7912) getMQTTConfi(1219): Reading bit 25 from group 0 for MSGid 25: result = 1
07:28:47.890357 (   9664|  7912) logMQTTValue(1212): MQTT gate id=25 src=S slot=25 prev=0x2999 curr=0x2999 first=false changed=false interval=false last=369 now=380 => skip [suppressed by interval]
07:28:47.891940 (   9664|  7912) processOT   (3821): Boiler             BC0192999  25 Read-Ack        > Tboiler = 41.60 °C
07:28:47.036694 (  11008|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0110000]
07:28:47.039790 (   9664|  7912) logMQTTValue(1212): MQTT gate id=17 src=M slot=145 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=346 now=381 => skip [suppressed by interval]
07:28:47.042350 (   9664|  7912) processOT   (3821): Thermostat         T00110000  17 Read-Data         RelModLevel = 0.00 %
07:28:47.389630 (  11008|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10101400]
07:28:47.393375 (   9664|  7912) getMQTTConfi(1219): Reading bit 17 from group 0 for MSGid 17: result = 1
07:28:47.395120 (   9664|  7912) logMQTTValue(1212): MQTT gate id=17 src=S slot=17 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=346 now=381 => skip [suppressed by interval]
07:28:47.396678 (   9664|  7912) processOT   (3821): Boiler             BC0110000  17 Read-Ack        > RelModLevel = 0.00 %
07:28:47.416461 (  11008|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R80750000]
07:28:47.419533 (   9664|  7912) getMQTTConfi(1219): Reading bit 16 from group 0 for MSGid 16: result = 1
07:28:47.420914 (   9664|  7912) logMQTTValue(1212): MQTT gate id=16 src=M slot=144 prev=0x1400 curr=0x1400 first=false changed=false interval=false last=346 now=381 => skip [suppressed by interval]
07:28:47.422411 (   9664|  7912) processOT   (3821): Thermostat         T10101400  16 Write-Data      > TrSet = 20.00 °C
07:28:47.536475 (  11008|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40750324]
07:28:47.540120 (   9664|  7912) logMQTTValue(1212): MQTT gate id=117 src=M slot=245 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=318 now=381 => publish [tracked update]
07:28:47.541780 (   9664|  7912) processOT   (3821): Request Boiler     R80750000 117 Read-Data         CHPumpStarts = 0 
07:28:47.562636 (  11008|  7912) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AD0101400]
07:28:49.960738 (  11680|  8560) getMQTTConfi(1219): Reading bit 21 from group 3 for MSGid 117: result = 1
07:28:49.963889 (  12352|  8560) logMQTTValue(1212): MQTT gate id=117 src=S slot=117 prev=0x0324 curr=0x0324 first=false changed=false interval=true last=319 now=382 => publish [tracked update]
07:28:49.966413 (  13024|  8560) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/CHPumpStarts] --> Message [804]
07:28:49.968578 (  11008|  8560) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/CHPumpStarts/boiler] --> Message [804]
07:28:49.970084 (  11008|  8560) processOT   (3821): Boiler             B40750324 117 Read-Ack        > CHPumpStarts = 804 
07:28:49.004049 (  13024| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T101813FA]
07:28:49.009019 (  11008|  9856) logMQTTValue(1212): MQTT gate id=16 src=S slot=16 prev=0x1400 curr=0x1400 first=false changed=false interval=false last=347 now=382 => skip [suppressed by interval]
07:28:49.011792 (  11680|  9856) processOT   (3821): Answer Thermostat  AD0101400  16 Write-Ack         TrSet = 20.00 °C
07:28:49.317635 (  11680|  9856) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R80760000]
07:28:49.322469 (  11008|  9208) getMQTTConfi(1219): Reading bit 24 from group 0 for MSGid 24: result = 1
07:28:49.324672 (  11680|  9208) logMQTTValue(1212): MQTT gate id=24 src=M slot=152 prev=0x13FA curr=0x13FA first=false changed=false interval=false last=347 now=383 => skip [suppressed by interval]
07:28:49.326429 (  11680|  9208) processOT   (3821): Thermostat         T101813FA  24 Write-Data      > Tr = 19.98 °C
07:28:49.367370 (  11680|  9208) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40760AE2]
07:28:49.371980 (  11008|  9208) logMQTTValue(1212): MQTT gate id=118 src=M slot=246 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=324 now=383 => skip [suppressed by interval]
07:28:49.373422 (  11008|  9208) processOT   (3821): Request Boiler     R80760000 118 Read-Data         DHWPumpValveStarts = 0 
